

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 02 10:03:59 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26J50
 12415  008EFA  0E40               	movlw	64
 12416  008EFC  6E11               	movwf	__strclr@n^0,c
 12417  008EFE  EC0C  F071         	call	__strclr	;wreg free
 12418  008F02  EF09  F048         	goto	l724
 12419  008F06                     l19764:
 12420                           
 12421                           ; BSR set to: 0
 12422                           ;app_atcommand.c: 153: if (g_atcommand.readidx >= sizeof(g_atcommand.read_cmd)) g_atcomm
      +                          and.readidx = 0;
 12423  008F06  0E3F               	movlw	63
 12424  008F08  0105               	movlb	5	; () banked
 12425  008F0A  6541               	cpfsgt	(_g_atcommand+65)& (0+255),b
 12426  008F0C  EF8A  F047         	goto	u21451
 12427  008F10  EF8C  F047         	goto	u21450
 12428  008F14                     u21451:
 12429  008F14  EF8E  F047         	goto	l19768
 12430  008F18                     u21450:
 12431  008F18                     
 12432                           ; BSR set to: 5
 12433  008F18  0E00               	movlw	0
 12434  008F1A  6F41               	movwf	(_g_atcommand+65)& (0+255),b
 12435  008F1C                     l19768:
 12436                           
 12437                           ; BSR set to: 5
 12438                           ;app_atcommand.c: 154: g_atcommand.read_cmd[g_atcommand.readidx++] = ch;
 12439  008F1C  0E01               	movlw	low (_g_atcommand+1)
 12440  008F1E  2541               	addwf	(_g_atcommand+65)& (0+255),w,b
 12441  008F20  6ED9               	movwf	fsr2l,c
 12442  008F22  6ADA               	clrf	fsr2h,c
 12443  008F24  0E05               	movlw	high (_g_atcommand+1)
 12444  008F26  22DA               	addwfc	fsr2h,f,c
 12445  008F28  C0EB  FFDF         	movff	atcommand_task@ch,indf2
 12446  008F2C                     
 12447                           ; BSR set to: 5
 12448  008F2C  2B41               	incf	(_g_atcommand+65)& (0+255),f,b
 12449  008F2E  EF09  F048         	goto	l724
 12450  008F32                     l19772:
 12451                           
 12452                           ; BSR set to: 5
 12453                           ;app_atcommand.c: 158: if (parse_command(g_atcommand.read_cmd, &g_atcommand.status) == A
      +                          T_PARSE_OK)
 12454  008F32  0E01               	movlw	low (_g_atcommand+1)
 12455  008F34  6E29               	movwf	parse_command@buff^0,c
 12456  008F36  0E05               	movlw	high (_g_atcommand+1)
 12457  008F38  6E2A               	movwf	(parse_command@buff+1)^0,c
 12458  008F3A  0E42               	movlw	low (_g_atcommand+66)
 12459  008F3C  6E2B               	movwf	parse_command@status^0,c
 12460  008F3E  0E05               	movlw	high (_g_atcommand+66)
 12461  008F40  6E2C               	movwf	(parse_command@status+1)^0,c
 12462  008F42  ECBA  F02A         	call	_parse_command	;wreg free
 12463  008F46  06E8               	decf	wreg,f,c
 12464  008F48  A4D8               	btfss	status,2,c
 12465  008F4A  EFA9  F047         	goto	u21461
 12466  008F4E  EFAB  F047         	goto	u21460
 12467  008F52                     u21461:
 12468  008F52  EFC4  F047         	goto	l19782
 12469  008F56                     u21460:
 12470  008F56                     
 12471                           ;app_atcommand.c: 159: g_atcommand.seq = (g_atcommand.status.isApply) ? AT_APPLY : AT_ME
      +                          SSAGE;
 12472  008F56  0105               	movlb	5	; () banked
 12473  008F58  5150               	movf	(_g_atcommand+80)& (0+255),w,b
 12474  008F5A  A4D8               	btfss	status,2,c
 12475  008F5C  EFB2  F047         	goto	u21471
 12476  008F60  EFB4  F047         	goto	u21470
 12477  008F64                     u21471:
 12478  008F64  EFBB  F047         	goto	l19778
 12479  008F68                     u21470:
 12480  008F68                     
 12481                           ; BSR set to: 5
 12482  008F68  0E00               	movlw	0
 12483  008F6A  0100               	movlb	0	; () banked
 12484  008F6C  6FEA               	movwf	(_atcommand_task$2398+1)& (0+255),b
 12485  008F6E  0E04               	movlw	4
 12486  008F70  6FE9               	movwf	_atcommand_task$2398& (0+255),b
 12487  008F72  EFC0  F047         	goto	l19780
 12488  008F76                     l19778:
 12489                           
 12490                           ; BSR set to: 5
 12491  008F76  0E00               	movlw	0
 12492  008F78  0100               	movlb	0	; () banked
 12493  008F7A  6FEA               	movwf	(_atcommand_task$2398+1)& (0+255),b
 12494  008F7C  0E03               	movlw	3
 12495  008F7E  6FE9               	movwf	_atcommand_task$2398& (0+255),b
 12496  008F80                     l19780:
 12497                           
 12498                           ; BSR set to: 0
 12499  008F80  C0E9  F500         	movff	_atcommand_task$2398,_g_atcommand
 12500  008F84  EF09  F048         	goto	l724
 12501  008F88                     l19782:
 12502                           
 12503                           ;app_atcommand.c: 160: else g_atcommand.seq = AT_END;
 12504  008F88  0E05               	movlw	5
 12505  008F8A  0105               	movlb	5	; () banked
 12506  008F8C  6F00               	movwf	_g_atcommand& (0+255),b
 12507  008F8E  EF09  F048         	goto	l724
 12508  008F92                     l19784:
 12509                           
 12510                           ; BSR set to: 5
 12511                           ;app_atcommand.c: 163: update_command(&g_atcommand.status);
 12512  008F92  0E42               	movlw	low (_g_atcommand+66)
 12513  008F94  0100               	movlb	0	; () banked
 12514  008F96  6FD3               	movwf	update_command@status& (0+255),b
 12515  008F98  0E05               	movlw	high (_g_atcommand+66)
 12516  008F9A  6FD4               	movwf	(update_command@status+1)& (0+255),b
 12517  008F9C  EC68  F019         	call	_update_command	;wreg free
 12518  008FA0                     
 12519                           ;app_atcommand.c: 164: g_atcommand.seq = AT_MESSAGE;
 12520  008FA0  0E04               	movlw	4
 12521  008FA2  0105               	movlb	5	; () banked
 12522  008FA4  6F00               	movwf	_g_atcommand& (0+255),b
 12523                           
 12524                           ;app_atcommand.c: 165: break;
 12525  008FA6  EF09  F048         	goto	l724
 12526  008FAA                     l19788:
 12527                           
 12528                           ; BSR set to: 5
 12529                           ;app_atcommand.c: 167: build_response(&g_atcommand.status);
 12530  008FAA  0E42               	movlw	low (_g_atcommand+66)
 12531  008FAC  0100               	movlb	0	; () banked
 12532  008FAE  6FD5               	movwf	build_response@status& (0+255),b
 12533  008FB0  0E05               	movlw	high (_g_atcommand+66)
 12534  008FB2  6FD6               	movwf	(build_response@status+1)& (0+255),b
 12535  008FB4  ECC2  F011         	call	_build_response	;wreg free
 12536  008FB8  EFC4  F047         	goto	l19782
 12537  008FBC                     l19792:
 12538                           
 12539                           ; BSR set to: 5
 12540                           ;app_atcommand.c: 171: if (g_led_status.isBlink == 0)
 12541  008FBC  0101               	movlb	1	; () banked
 12542  008FBE  512B               	movf	(_g_led_status+2)& (0+255),w,b
 12543  008FC0  A4D8               	btfss	status,2,c
 12544  008FC2  EFE5  F047         	goto	u21481
 12545  008FC6  EFE7  F047         	goto	u21480
 12546  008FCA                     u21481:
 12547  008FCA  EFE9  F047         	goto	l19796
 12548  008FCE                     u21480:
 12549  008FCE                     
 12550                           ; BSR set to: 1
 12551                           ;app_atcommand.c: 172: g_led_status.seq = LED_WAIT_OFF;
 12552  008FCE  0E02               	movlw	2
 12553  008FD0  6F29               	movwf	_g_led_status& (0+255),b
 12554  008FD2                     l19796:
 12555                           
 12556                           ; BSR set to: 1
 12557                           ;app_atcommand.c: 173: clear_command();
 12558  008FD2  EC75  F06E         	call	_clear_command	;wreg free
 12559  008FD6  EF2B  F047         	goto	l19736
 12560  008FDA                     l19802:
 12561                           
 12562                           ; BSR set to: 1
 12563  008FDA  0105               	movlb	5	; () banked
 12564  008FDC  5100               	movf	_g_atcommand& (0+255),w,b
 12565                           
 12566                           ; Switch size 1, requested type "simple"
 12567                           ; Number of cases is 6, Range of values is 0 to 5
 12568                           ; switch strategies available:
 12569                           ; Name         Instructions Cycles
 12570                           ; simple_byte           19    10 (average)
 12571                           ;	Chosen strategy is simple_byte
 12572  008FDE  0A00               	xorlw	0	; case 0
 12573  008FE0  B4D8               	btfsc	status,2,c
 12574  008FE2  EF2B  F047         	goto	l19736
 12575  008FE6  0A01               	xorlw	1	; case 1
 12576  008FE8  B4D8               	btfsc	status,2,c
 12577  008FEA  EF30  F047         	goto	l19738
 12578  008FEE  0A03               	xorlw	3	; case 2
 12579  008FF0  B4D8               	btfsc	status,2,c
 12580  008FF2  EF99  F047         	goto	l19772
 12581  008FF6  0A01               	xorlw	1	; case 3
 12582  008FF8  B4D8               	btfsc	status,2,c
 12583  008FFA  EFC9  F047         	goto	l19784
 12584  008FFE  0A07               	xorlw	7	; case 4
 12585  009000  B4D8               	btfsc	status,2,c
 12586  009002  EFD5  F047         	goto	l19788
 12587  009006  0A01               	xorlw	1	; case 5
 12588  009008  B4D8               	btfsc	status,2,c
 12589  00900A  EFDE  F047         	goto	l19792
 12590  00900E  EF09  F048         	goto	l724
 12591  009012                     l724:
 12592  009012  0012               	return		;funcret
 12593  009014                     __end_of_atcommand_task:
 12594                           	callstack 0
 12595                           
 12596 ;; *************** function _update_command *****************
 12597 ;; Defined at:
 12598 ;;		line 345 in file "app_atcommand.c"
 12599 ;; Parameters:    Size  Location     Type
 12600 ;;  status          2  115[BANK0 ] PTR struct .
 12601 ;;		 -> g_atcommand(242), 
 12602 ;; Auto vars:     Size  Location     Type
 12603 ;;  i               2  121[BANK0 ] int 
 12604 ;;  chno            1  124[BANK0 ] unsigned char 
 12605 ;;  apply           1  123[BANK0 ] unsigned char 
 12606 ;; Return value:  Size  Location     Type
 12607 ;;                  1    wreg      void 
 12608 ;; Registers used:
 12609 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 12610 ;; Tracked objects:
 12611 ;;		On entry : 0/0
 12612 ;;		On exit  : 0/0
 12613 ;;		Unchanged: 0/0
 12614 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12615 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12616 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12617 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12618 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12619 ;;Total ram usage:       10 bytes
 12620 ;; Hardware stack levels used: 1
 12621 ;; Hardware stack levels required when called: 11
 12622 ;; This function calls:
 12623 ;;		_CMD_manual_cal
 12624 ;;		_Kalman_setMeasurementError
 12625 ;;		_ResetBootloaderCleanly
 12626 ;;		_ResetDeviceCleanly
 12627 ;;		_Set_KalmanFilter_Sensitivity
 12628 ;;		___fldiv
 12629 ;;		___fleq
 12630 ;;		___flsub
 12631 ;;		__atof
 12632 ;;		__atoi
 12633 ;;		__isdigit
 12634 ;;		__strlen
 12635 ;;		_nvm_clear_all
 12636 ;;		_nvm_write_flash_all
 12637 ;;		_split_param
 12638 ;;		_tes0902_ABC_OFF
 12639 ;; This function is called by:
 12640 ;;		_atcommand_task
 12641 ;; This function uses a non-reentrant model
 12642 ;;
 12643                           
 12644                           	psect	text61
 12645  0032D0                     __ptext61:
 12646                           	callstack 0
 12647  0032D0                     _update_command:
 12648                           	callstack 18
 12649  0032D0                     
 12650                           ;app_atcommand.c: 347: uint8_t apply;;app_atcommand.c: 348: uint8_t chno = ((status->cha
      +                          nnelno - 1) < 0) ? 0 : status->channelno - 1;
 12651  0032D0  C0D3  FFD9         	movff	update_command@status,fsr2l
 12652  0032D4  C0D4  FFDA         	movff	update_command@status+1,fsr2h
 12653  0032D8  50DF               	movf	indf2,w,c
 12654  0032DA  0100               	movlb	0	; () banked
 12655  0032DC  6FD5               	movwf	??_update_command& (0+255),b
 12656  0032DE  6BD6               	clrf	(??_update_command+1)& (0+255),b
 12657  0032E0  0EFF               	movlw	255
 12658  0032E2  25D5               	addwf	??_update_command& (0+255),w,b
 12659  0032E4  0EFF               	movlw	255
 12660  0032E6  21D6               	addwfc	(??_update_command+1)& (0+255),w,b
 12661  0032E8  0B80               	andlw	128
 12662  0032EA  A4D8               	btfss	status,2,c
 12663  0032EC  EF7A  F019         	goto	u20211
 12664  0032F0  EF7C  F019         	goto	u20210
 12665  0032F4                     u20211:
 12666  0032F4  EF8A  F019         	goto	l18666
 12667  0032F8                     u20210:
 12668  0032F8                     
 12669                           ; BSR set to: 0
 12670  0032F8  C0D3  FFD9         	movff	update_command@status,fsr2l
 12671  0032FC  C0D4  FFDA         	movff	update_command@status+1,fsr2h
 12672  003300  50DF               	movf	indf2,w,c
 12673  003302  6FD5               	movwf	??_update_command& (0+255),b
 12674  003304  0EFF               	movlw	255
 12675  003306  25D5               	addwf	??_update_command& (0+255),w,b
 12676  003308  6FD7               	movwf	_update_command$2465& (0+255),b
 12677  00330A  6BD8               	clrf	(_update_command$2465+1)& (0+255),b
 12678  00330C  0EFF               	movlw	255
 12679  00330E  23D8               	addwfc	(_update_command$2465+1)& (0+255),f,b
 12680  003310  EF8E  F019         	goto	l18668
 12681  003314                     l18666:
 12682                           
 12683                           ; BSR set to: 0
 12684  003314  0E00               	movlw	0
 12685  003316  6FD8               	movwf	(_update_command$2465+1)& (0+255),b
 12686  003318  0E00               	movlw	0
 12687  00331A  6FD7               	movwf	_update_command$2465& (0+255),b
 12688  00331C                     l18668:
 12689                           
 12690                           ; BSR set to: 0
 12691  00331C  C0D7  F0DC         	movff	_update_command$2465,update_command@chno
 12692                           
 12693                           ;app_atcommand.c: 350: switch (status->atcommand)
 12694  003320  EF40  F01F         	goto	l18830
 12695  003324                     l18670:
 12696                           
 12697                           ; BSR set to: 0
 12698                           ;app_atcommand.c: 354: ResetDeviceCleanly();
 12699  003324  ECB7  F078         	call	_ResetDeviceCleanly	;wreg free
 12700  003328  EFBE  F01F         	goto	l871
 12701  00332C                     l18674:
 12702                           
 12703                           ; BSR set to: 0
 12704                           ;app_atcommand.c: 359: ResetBootloaderCleanly();
 12705  00332C  ECB0  F078         	call	_ResetBootloaderCleanly	;wreg free
 12706  003330  EFBE  F01F         	goto	l871
 12707  003334                     l18678:
 12708                           
 12709                           ; BSR set to: 0
 12710                           ;app_atcommand.c: 363: if (_strlen(status->apply_params) != 8) break;
 12711  003334  0E0F               	movlw	15
 12712  003336  25D3               	addwf	update_command@status& (0+255),w,b
 12713  003338  6E0F               	movwf	__strlen@source^0,c
 12714  00333A  0E00               	movlw	0
 12715  00333C  21D4               	addwfc	(update_command@status+1)& (0+255),w,b
 12716  00333E  6E10               	movwf	(__strlen@source+1)^0,c
 12717  003340  EC6F  F073         	call	__strlen	;wreg free
 12718  003344  0E08               	movlw	8
 12719  003346  180F               	xorwf	?__strlen^0,w,c
 12720  003348  1010               	iorwf	(?__strlen+1)^0,w,c
 12721  00334A  B4D8               	btfsc	status,2,c
 12722  00334C  EFAA  F019         	goto	u20221
 12723  003350  EFAC  F019         	goto	u20220
 12724  003354                     u20221:
 12725  003354  EFB0  F019         	goto	l18682
 12726  003358                     u20220:
 12727  003358  EF91  F01F         	goto	l18832
 12728  00335C                     l18680:
 12729  00335C  EF91  F01F         	goto	l18832
 12730  003360                     l18682:
 12731                           
 12732                           ;app_atcommand.c: 364: if (_isdigit(status->apply_params, 8)) {
 12733  003360  0E0F               	movlw	15
 12734  003362  0100               	movlb	0	; () banked
 12735  003364  25D3               	addwf	update_command@status& (0+255),w,b
 12736  003366  6E0F               	movwf	__isdigit@src^0,c
 12737  003368  0E00               	movlw	0
 12738  00336A  21D4               	addwfc	(update_command@status+1)& (0+255),w,b
 12739  00336C  6E10               	movwf	(__isdigit@src+1)^0,c
 12740  00336E  0E00               	movlw	0
 12741  003370  6E12               	movwf	(__isdigit@n+1)^0,c
 12742  003372  0E08               	movlw	8
 12743  003374  6E11               	movwf	__isdigit@n^0,c
 12744  003376  EC0A  F074         	call	__isdigit	;wreg free
 12745  00337A  0900               	iorlw	0
 12746  00337C  B4D8               	btfsc	status,2,c
 12747  00337E  EFC3  F019         	goto	u20231
 12748  003382  EFC5  F019         	goto	u20230
 12749  003386                     u20231:
 12750  003386  EF91  F01F         	goto	l18832
 12751  00338A                     u20230:
 12752  00338A                     
 12753                           ;app_atcommand.c: 365: nvm_clear_all();
 12754  00338A  EC13  F077         	call	_nvm_clear_all	;wreg free
 12755  00338E                     
 12756                           ;app_atcommand.c: 366: for (int i = 0 ; i < 8 ; i++) g_nvm.flash.serialNum[i] = status->
      +                          apply_params[i];
 12757  00338E  0E00               	movlw	0
 12758  003390  0100               	movlb	0	; () banked
 12759  003392  6FDA               	movwf	(update_command@i+1)& (0+255),b
 12760  003394  0E00               	movlw	0
 12761  003396  6FD9               	movwf	update_command@i& (0+255),b
 12762  003398                     l18692:
 12763                           
 12764                           ; BSR set to: 0
 12765  003398  51D9               	movf	update_command@i& (0+255),w,b
 12766  00339A  25D3               	addwf	update_command@status& (0+255),w,b
 12767  00339C  6FD5               	movwf	??_update_command& (0+255),b
 12768  00339E  51DA               	movf	(update_command@i+1)& (0+255),w,b
 12769  0033A0  21D4               	addwfc	(update_command@status+1)& (0+255),w,b
 12770  0033A2  6FD6               	movwf	(??_update_command+1)& (0+255),b
 12771  0033A4  0E0F               	movlw	15
 12772  0033A6  25D5               	addwf	??_update_command& (0+255),w,b
 12773  0033A8  6ED9               	movwf	fsr2l,c
 12774  0033AA  0E00               	movlw	0
 12775  0033AC  21D6               	addwfc	(??_update_command+1)& (0+255),w,b
 12776  0033AE  6EDA               	movwf	fsr2h,c
 12777  0033B0  0EDE               	movlw	low (_g_nvm+101)
 12778  0033B2  25D9               	addwf	update_command@i& (0+255),w,b
 12779  0033B4  6EE1               	movwf	fsr1l,c
 12780  0033B6  0E01               	movlw	high (_g_nvm+101)
 12781  0033B8  21DA               	addwfc	(update_command@i+1)& (0+255),w,b
 12782  0033BA  6EE2               	movwf	fsr1h,c
 12783  0033BC  CFDF FFE7          	movff	indf2,indf1
 12784  0033C0                     
 12785                           ; BSR set to: 0
 12786  0033C0  4BD9               	infsnz	update_command@i& (0+255),f,b
 12787  0033C2  2BDA               	incf	(update_command@i+1)& (0+255),f,b
 12788  0033C4                     
 12789                           ; BSR set to: 0
 12790  0033C4  BFDA               	btfsc	(update_command@i+1)& (0+255),7,b
 12791  0033C6  EFEE  F019         	goto	u20241
 12792  0033CA  51DA               	movf	(update_command@i+1)& (0+255),w,b
 12793  0033CC  E109               	bnz	u20240
 12794  0033CE  0E08               	movlw	8
 12795  0033D0  5DD9               	subwf	update_command@i& (0+255),w,b
 12796  0033D2  A0D8               	btfss	status,0,c
 12797  0033D4  EFEE  F019         	goto	u20241
 12798  0033D8  EFF0  F019         	goto	u20240
 12799  0033DC                     u20241:
 12800  0033DC  EFCC  F019         	goto	l18692
 12801  0033E0                     u20240:
 12802  0033E0  EF91  F01F         	goto	l18832
 12803  0033E4                     l18698:
 12804                           
 12805                           ; BSR set to: 0
 12806                           ;app_atcommand.c: 369: apply = (uint8_t)_atoi(status->apply_params);
 12807  0033E4  0E0F               	movlw	15
 12808  0033E6  25D3               	addwf	update_command@status& (0+255),w,b
 12809  0033E8  6E1B               	movwf	__atoi@str^0,c
 12810  0033EA  0E00               	movlw	0
 12811  0033EC  21D4               	addwfc	(update_command@status+1)& (0+255),w,b
 12812  0033EE  6E1C               	movwf	(__atoi@str+1)^0,c
 12813  0033F0  EC6B  F053         	call	__atoi	;wreg free
 12814  0033F4  501B               	movf	?__atoi^0,w,c
 12815  0033F6  0100               	movlb	0	; () banked
 12816  0033F8  6FDB               	movwf	update_command@apply& (0+255),b
 12817  0033FA                     
 12818                           ; BSR set to: 0
 12819                           ;app_atcommand.c: 370: if (apply >= RAW_MODE && apply <= FIL_MODE) g_nvm.flash.filter_mo
      +                          de = apply; break;
 12820  0033FA  0E02               	movlw	2
 12821  0033FC  61DB               	cpfslt	update_command@apply& (0+255),b
 12822  0033FE  EF03  F01A         	goto	u20251
 12823  003402  EF05  F01A         	goto	u20250
 12824  003406                     u20251:
 12825  003406  EF91  F01F         	goto	l18832
 12826  00340A                     u20250:
 12827  00340A                     
 12828                           ; BSR set to: 0
 12829  00340A  C0DB  F17A         	movff	update_command@apply,_g_nvm+1
 12830  00340E  EF91  F01F         	goto	l18832
 12831  003412                     l18704:
 12832                           
 12833                           ; BSR set to: 0
 12834                           ;app_atcommand.c: 372: apply = (uint8_t)_atoi(status->apply_params);
 12835  003412  0E0F               	movlw	15
 12836  003414  25D3               	addwf	update_command@status& (0+255),w,b
 12837  003416  6E1B               	movwf	__atoi@str^0,c
 12838  003418  0E00               	movlw	0
 12839  00341A  21D4               	addwfc	(update_command@status+1)& (0+255),w,b
 12840  00341C  6E1C               	movwf	(__atoi@str+1)^0,c
 12841  00341E  EC6B  F053         	call	__atoi	;wreg free
 12842  003422  501B               	movf	?__atoi^0,w,c
 12843  003424  0100               	movlb	0	; () banked
 12844  003426  6FDB               	movwf	update_command@apply& (0+255),b
 12845  003428                     
 12846                           ; BSR set to: 0
 12847                           ;app_atcommand.c: 373: if (apply >= TEMP_CMP_OFF && apply <= TEMP_CMP_ON) g_nvm.flash.te
      +                          mp_cmp = apply; break;
 12848  003428  0E02               	movlw	2
 12849  00342A  61DB               	cpfslt	update_command@apply& (0+255),b
 12850  00342C  EF1A  F01A         	goto	u20261
 12851  003430  EF1C  F01A         	goto	u20260
 12852  003434                     u20261:
 12853  003434  EF91  F01F         	goto	l18832
 12854  003438                     u20260:
 12855  003438                     
 12856                           ; BSR set to: 0
 12857  003438  C0DB  F17B         	movff	update_command@apply,_g_nvm+2
 12858  00343C  EF91  F01F         	goto	l18832
 12859  003440                     l18710:
 12860                           
 12861                           ; BSR set to: 0
 12862  003440  0E00               	movlw	0
 12863  003442  0101               	movlb	1	; () banked
 12864  003444  6F7C               	movwf	(_g_nvm+3)& (0+255),b
 12865  003446  EF91  F01F         	goto	l18832
 12866  00344A                     l18712:
 12867                           
 12868                           ; BSR set to: 0
 12869  00344A  0E01               	movlw	1
 12870  00344C  0101               	movlb	1	; () banked
 12871  00344E  6F7C               	movwf	(_g_nvm+3)& (0+255),b
 12872  003450  EF91  F01F         	goto	l18832
 12873  003454                     l18714:
 12874                           
 12875                           ; BSR set to: 0
 12876                           ;app_atcommand.c: 377: {;app_atcommand.c: 378: if (chno == 0) g_nvm.flash.gasOffset[0] =
      +                           _atof(status->apply_params);
 12877  003454  51DC               	movf	update_command@chno& (0+255),w,b
 12878  003456  A4D8               	btfss	status,2,c
 12879  003458  EF30  F01A         	goto	u20271
 12880  00345C  EF32  F01A         	goto	u20270
 12881  003460                     u20271:
 12882  003460  EF44  F01A         	goto	l18718
 12883  003464                     u20270:
 12884  003464                     
 12885                           ; BSR set to: 0
 12886  003464  0E0F               	movlw	15
 12887  003466  25D3               	addwf	update_command@status& (0+255),w,b
 12888  003468  6FBF               	movwf	__atof@str& (0+255),b
 12889  00346A  0E00               	movlw	0
 12890  00346C  21D4               	addwfc	(update_command@status+1)& (0+255),w,b
 12891  00346E  6FC0               	movwf	(__atof@str+1)& (0+255),b
 12892  003470  ECAF  F042         	call	__atof	;wreg free
 12893  003474  C0BF  F1B2         	movff	?__atof,_g_nvm+57
 12894  003478  C0C0  F1B3         	movff	?__atof+1,_g_nvm+58
 12895  00347C  C0C1  F1B4         	movff	?__atof+2,_g_nvm+59
 12896  003480  C0C2  F1B5         	movff	?__atof+3,_g_nvm+60
 12897  003484  EF91  F01F         	goto	l18832
 12898  003488                     l18718:
 12899                           
 12900                           ; BSR set to: 0
 12901                           ;app_atcommand.c: 379: else if (chno == 1) g_nvm.flash.gasOffset[1] = _atof(status->appl
      +                          y_params);
 12902  003488  05DC               	decf	update_command@chno& (0+255),w,b
 12903  00348A  A4D8               	btfss	status,2,c
 12904  00348C  EF4A  F01A         	goto	u20281
 12905  003490  EF4C  F01A         	goto	u20280
 12906  003494                     u20281:
 12907  003494  EF5E  F01A         	goto	l18722
 12908  003498                     u20280:
 12909  003498                     
 12910                           ; BSR set to: 0
 12911  003498  0E0F               	movlw	15
 12912  00349A  25D3               	addwf	update_command@status& (0+255),w,b
 12913  00349C  6FBF               	movwf	__atof@str& (0+255),b
 12914  00349E  0E00               	movlw	0
 12915  0034A0  21D4               	addwfc	(update_command@status+1)& (0+255),w,b
 12916  0034A2  6FC0               	movwf	(__atof@str+1)& (0+255),b
 12917  0034A4  ECAF  F042         	call	__atof	;wreg free
 12918  0034A8  C0BF  F1B6         	movff	?__atof,_g_nvm+61
 12919  0034AC  C0C0  F1B7         	movff	?__atof+1,_g_nvm+62
 12920  0034B0  C0C1  F1B8         	movff	?__atof+2,_g_nvm+63
 12921  0034B4  C0C2  F1B9         	movff	?__atof+3,_g_nvm+64
 12922  0034B8  EF91  F01F         	goto	l18832
 12923  0034BC                     l18722:
 12924                           
 12925                           ; BSR set to: 0
 12926                           ;app_atcommand.c: 380: else if (chno == 2) g_nvm.flash.gasOffset[2] = _atof(status->appl
      +                          y_params);
 12927  0034BC  0E02               	movlw	2
 12928  0034BE  19DC               	xorwf	update_command@chno& (0+255),w,b
 12929  0034C0  A4D8               	btfss	status,2,c
 12930  0034C2  EF65  F01A         	goto	u20291
 12931  0034C6  EF67  F01A         	goto	u20290
 12932  0034CA                     u20291:
 12933  0034CA  EF79  F01A         	goto	l18726
 12934  0034CE                     u20290:
 12935  0034CE                     
 12936                           ; BSR set to: 0
 12937  0034CE  0E0F               	movlw	15
 12938  0034D0  25D3               	addwf	update_command@status& (0+255),w,b
 12939  0034D2  6FBF               	movwf	__atof@str& (0+255),b
 12940  0034D4  0E00               	movlw	0
 12941  0034D6  21D4               	addwfc	(update_command@status+1)& (0+255),w,b
 12942  0034D8  6FC0               	movwf	(__atof@str+1)& (0+255),b
 12943  0034DA  ECAF  F042         	call	__atof	;wreg free
 12944  0034DE  C0BF  F1BA         	movff	?__atof,_g_nvm+65
 12945  0034E2  C0C0  F1BB         	movff	?__atof+1,_g_nvm+66
 12946  0034E6  C0C1  F1BC         	movff	?__atof+2,_g_nvm+67
 12947  0034EA  C0C2  F1BD         	movff	?__atof+3,_g_nvm+68
 12948  0034EE  EF91  F01F         	goto	l18832
 12949  0034F2                     l18726:
 12950                           
 12951                           ; BSR set to: 0
 12952                           ;app_atcommand.c: 381: else if (chno == 3) g_nvm.flash.co2Offset = _atoi(status->apply_p
      +                          arams);
 12953  0034F2  0E03               	movlw	3
 12954  0034F4  19DC               	xorwf	update_command@chno& (0+255),w,b
 12955  0034F6  A4D8               	btfss	status,2,c
 12956  0034F8  EF80  F01A         	goto	u20301
 12957  0034FC  EF82  F01A         	goto	u20300
 12958  003500                     u20301:
 12959  003500  EF94  F01A         	goto	l18730
 12960  003504                     u20300:
 12961  003504                     
 12962                           ; BSR set to: 0
 12963  003504  0E0F               	movlw	15
 12964  003506  25D3               	addwf	update_command@status& (0+255),w,b
 12965  003508  6E1B               	movwf	__atoi@str^0,c
 12966  00350A  0E00               	movlw	0
 12967  00350C  21D4               	addwfc	(update_command@status+1)& (0+255),w,b
 12968  00350E  6E1C               	movwf	(__atoi@str+1)^0,c
 12969  003510  EC6B  F053         	call	__atoi	;wreg free
 12970  003514  C01B  F1BE         	movff	?__atoi,_g_nvm+69
 12971  003518  C01C  F1BF         	movff	?__atoi+1,_g_nvm+70
 12972  00351C  C01D  F1C0         	movff	?__atoi+2,_g_nvm+71
 12973  003520  C01E  F1C1         	movff	?__atoi+3,_g_nvm+72
 12974  003524  EF91  F01F         	goto	l18832
 12975  003528                     l18730:
 12976                           
 12977                           ; BSR set to: 0
 12978                           ;app_atcommand.c: 382: else if (chno == 4) g_nvm.flash.tempOffset = _atof(status->apply_
      +                          params);
 12979  003528  0E04               	movlw	4
 12980  00352A  19DC               	xorwf	update_command@chno& (0+255),w,b
 12981  00352C  A4D8               	btfss	status,2,c
 12982  00352E  EF9B  F01A         	goto	u20311
 12983  003532  EF9D  F01A         	goto	u20310
